Compiling module xil_defaultlib.true_dual_port_ram_default
Compiling module xil_defaultlib.tb_true_dual_port_ram
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_true_dual_port_ram_behav
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
Time resolution is 1 ps

**PORT_A WRITE OPERATION**
Writing: Addr=0 | Write_data=10
Writing: Addr=1 | Write_data=11
Writing: Addr=2 | Write_data=12
Writing: Addr=3 | Write_data=13
Writing: Addr=4 | Write_data=14
Writing: Addr=5 | Write_data=15
Writing: Addr=6 | Write_data=16
Writing: Addr=7 | Write_data=17
Writing: Addr=8 | Write_data=18
Writing: Addr=9 | Write_data=19

**PORT_B READ OPERATION**
Reading: Addr=0 | Read_data=10
Reading: Addr=1 | Read_data=11
Reading: Addr=2 | Read_data=12
Reading: Addr=3 | Read_data=13
Reading: Addr=4 | Read_data=14
Reading: Addr=5 | Read_data=15
Reading: Addr=6 | Read_data=16
Reading: Addr=7 | Read_data=17
Reading: Addr=8 | Read_data=18
Reading: Addr=9 | Read_data=19

**SIMULATANEOUS OPERATION**
PORT_A: Write_addr=0 , Write_data=20 | PORT_B: Read_addr=0 , Read_data=20
PORT_A: Write_addr=1 , Write_data=21 | PORT_B: Read_addr=1 , Read_data=21
PORT_A: Write_addr=2 , Write_data=22 | PORT_B: Read_addr=2 , Read_data=22
PORT_A: Write_addr=3 , Write_data=23 | PORT_B: Read_addr=3 , Read_data=23
PORT_A: Write_addr=4 , Write_data=24 | PORT_B: Read_addr=4 , Read_data=24
PORT_A: Write_addr=5 , Write_data=25 | PORT_B: Read_addr=5 , Read_data=25
PORT_A: Write_addr=6 , Write_data=26 | PORT_B: Read_addr=6 , Read_data=26
PORT_A: Write_addr=7 , Write_data=27 | PORT_B: Read_addr=7 , Read_data=27
PORT_A: Write_addr=8 , Write_data=28 | PORT_B: Read_addr=8 , Read_data=28
PORT_A: Write_addr=9 , Write_data=29 | PORT_B: Read_addr=9 , Read_data=29
$finish called at time : 743 ns : File "D:/Tools/Xilinx_Vivado/GNSS_SAC/BRAM/BRAM.srcs/sim_1/new/tb_true_dual_port_ram.v" Line 170
relaunch_sim: Time (s): cpu = 00:00:02 ; elapsed = 00:00:06 . Memory (MB): peak = 1649.508 ; gain = 0.551
